referencia,Alto Uruguai Catarinense,Alto Vale do Itajaí,Alto Vale do Rio do Peixe,Carbonífera,Extremo Oeste,Extremo Sul Catarinense,Foz do Rio Itajaí,Grande Florianópolis,Laguna,Meio Oeste,Médio Vale do Itajaí,Nordeste,Oeste,Planalto Norte,Serra Catarinense,Xanxerê
201305,,,,0.009718550769709221,,,,,,,,,,,,
201307,,,,0.0024296376924273053,,,,,,,,,,,,
201308,,,,0.0024296376924273053,,,,0.0,,,0.0,0.0,,,,
201309,,0.03188063888800331,,0.007288913077281915,,,0.0,,,,0.0,,,,,
201310,,0.0,,0.036444565386409576,,,0.04868359557563483,,,,0.0,0.005335655410568013,,0.14169632298041865,,
201311,,,,0.02915565230912766,,,0.11034948330477229,,0.39060383932211706,,,0.0,,0.16894561586126838,,
201312,,,,0.031585290001554966,,,0.05679752817157397,,,,,0.0,,,,0.0
201401,,0.0,0.0,0.03603179445542747,,,0.03632693610723711,0.0,,,0.00819957772174733,0.002094436025975196,,0.005416208545693843,,0.0
201402,,,,0.07206358891085494,,,0.041065232121224565,,,,0.1667247470088624,0.07016360687016905,,0.0,,0.0
201403,,,,0.08647630669302593,,,0.0189531840559498,0.004497608171974144,,,0.14895899527840983,0.07958856898705743,,0.005416208545693843,,
201404,,,,0.1753547330164137,,,0.3016715128905343,0.05756938460126904,,,0.05739704405223131,0.05445533667535509,0.037608340951433165,0.01624862563708153,,
201405,,,,0.0696614692804931,,,0.03632693610723711,0.08185646872992942,,,0.00819957772174733,0.02513323231170235,,0.0379134598198569,0.0068894721975349465,
201406,,0.00701569762343243,0.0034896827529409297,0.15133353671279537,,,0.15478433645692335,0.08905264180508805,,,0.05739704405223131,0.0481720285974295,,0.02708104272846922,,0.07632034191513179
201407,,0.0,0.01046904825882279,0.23780984340582131,,,0.4580352813521201,0.21498567062036408,0.0,0.010671105846698893,0.11479408810446262,0.11624119944162337,,0.07311881536686689,0.03444736098767474,0.18316882059631628
201408,,0.003507848811716215,0.0348968275294093,0.1153017422573679,,,0.43118493727285795,0.16911006726622782,,0.021342211693397787,0.20772263561759902,0.11833563546759855,0.0,0.03249725127416306,0.027557888790139786,0.09158441029815814
201409,,0.00701569762343243,0.03140714477646837,0.07686782817157861,,,0.4785678974127324,0.10524403122419497,,0.0,0.18312390245235705,0.09110796712992102,,0.02978914700131614,0.05856051367904705,
201410,,0.00701569762343243,0.02093809651764558,0.03603179445542747,,,0.44382039331015777,0.09265072834266737,0.0,0.0,0.0,0.07016360687016905,,0.010832417091387686,0.01033420829630242,
201411,,,0.0,0.060052990759045785,,,0.3522133370397338,0.0404784735477673,,0.005335552923349447,0.0,0.05864420872730548,0.0,0.05416208545693844,0.0068894721975349465,0.641090872087107
201412,0.0,,0.013958731011763719,0.06485723001976945,,,0.09002762426576155,0.0404784735477673,,,0.05603044776527342,0.036652630454565925,0.0,0.01354052136423461,0.0068894721975349465,0.16281672941894781
201501,2.0557364167040864,0.0,0.0,0.009501909883886661,,0.005139327159288306,0.12771234870702786,0.052121016165465675,0.0,0.07424889289597199,0.021478585849907642,0.13161060534709212,0.0,0.02153287127380392,0.03446647618194163,0.010121047730861098
201502,1.5435563538392456,0.013897526587705551,0.010400235738676744,0.0,,0.0,0.11386402173879592,0.04417035268259803,0.07558705949541439,0.07955238524568428,0.0389299368529576,0.19227486874926739,0.0,0.037682524729156855,0.020679885709164982,0.05566576251973604
201503,0.7717781769196228,0.003474381646926388,0.017333726231127906,0.0,0.06935654465694518,0.22099106784939715,0.20926360751994927,0.07773982072137253,0.033594248664628616,0.02121396939884914,0.08188710855277288,0.28275715992539324,0.014296089161848885,0.037682524729156855,0.03446647618194163,0.5617181490627909
201504,0.9050853165693759,0.041692579763116654,0.02773396196980465,,0.07369132869800427,0.13362250614149596,0.18464435957642583,0.06007167964833332,0.01959664505436669,0.06364190819654743,0.03490270200609992,0.215923649397573,0.07719888147398399,0.09689792073211763,0.04825306665471829,0.4858102910813327
201505,0.8208913336326897,0.1424496475239819,0.34667452462255816,0.026130252180688318,0.23407833821719,0.14390116046007256,0.4154498090469581,0.08215685598963234,0.053190893718995304,0.20683620163877914,0.12081704540573049,0.2426570536087011,0.08577653497109332,0.13458044546127448,0.24126533327359145,0.4301445285615967
201506,0.6735518634934891,0.5142084837451054,0.32240730789897903,1.0879686817050227,0.6285436859535658,0.22099106784939715,0.8032029641574524,0.2129010999301225,1.0834145194342728,0.27047810983532655,0.33023325744233,0.28275715992539324,0.1258055846242702,0.4683399502052352,0.7789423617118809,0.7641391036800129
201507,0.34379209699146834,1.0318913491371373,0.18720424329618138,0.8718002318466012,0.6545523901999202,0.621858586273885,0.6554874764963117,0.31714313226105384,0.9126437553890774,0.4348863726764074,0.41077795437948367,0.28686999134248986,0.2716256940751288,0.7509588856739117,1.685410685296946,1.1082547265292904
201508,0.6946003592276606,1.1847641416018984,0.34320777937633257,1.092719636646966,0.8712915922528739,0.6167192591145967,0.743193547295114,0.18021503894499996,1.0274241049932251,0.46140383442496885,0.436283775076249,0.3290265133677303,0.37169831820807103,0.7401924500370096,0.9719546283307541,1.1537994413181651
201509,0.9121014818140998,1.2021360498365303,0.5893466918583489,1.2661294920278976,0.6068697657482705,1.2796924626627881,0.9524571548150632,0.29064092065149505,0.9714336905521774,0.5250457426215163,0.47789853516044506,0.30229310915660224,0.3602614468785919,0.8020994549491959,1.7991500566973533,0.92101534350836
201510,0.6033902110462506,1.4001758037113343,0.530412022672514,1.199616122840691,1.1400482027985366,1.0998160120876974,0.9632280757903547,0.20318362233995094,0.9126437553890774,0.27047810983532655,0.38661454529833755,0.22517752008604042,2.9164021890171727,0.775183365856941,1.6406042662604219,0.7438970082182907
201511,0.7437135159407274,2.004718210276526,0.6690818325215372,1.3706505007506509,1.9029701940249337,0.7760384010525342,1.2201914762008808,0.42226857164563714,0.9350399211654965,0.30760255628331257,0.5383070578633102,0.4205370123981303,0.448897199682055,0.8263239351322254,0.9547213902397833,1.2094652038379012
201512,0.5683093848226314,1.066635165606401,0.5026780607027093,0.9074323939111761,1.2961004282766633,0.4522607900173709,0.3708274221493219,0.2826902571686274,0.6802835354587294,0.1803187398902177,0.2953305554362301,0.3866061532070831,0.7605519434103607,0.5625462620281273,0.634183161747726,0.8653495809886239
201601,1.0701246380460785,1.7759544034032242,0.6027499173371542,2.326111423086773,1.2620750761783328,0.46775538427121677,0.6751313130403863,0.5407446305273345,0.3385146421456279,0.5430140972786032,0.45381627828436344,0.4878359174496787,1.1899647250361796,0.9069821573333119,1.1897413260960277,0.7952886696531938
201602,1.4827870801684224,2.0994809807673773,1.1986112641904552,3.6019482945373973,1.750480841959674,1.0016066380590185,0.6751313130403863,0.5381407237992735,0.7547211693738588,0.46393437437395224,1.1741176967240798,0.8867907567718797,2.0492266642547037,2.493532066768869,1.4656233727269907,0.9462928474354457
201603,2.1962035055324747,3.920178421465644,1.549928358866968,2.671503725302688,1.9968448123095541,1.0524496146102378,0.8086572838417072,0.4687032110509802,1.398453931486856,0.7644373214116258,1.6094647078689632,1.0271824597232364,1.582850940665702,2.247389416401127,1.3449249773259444,1.2634016207781749
201604,1.643655489809336,2.6639316051048363,1.498264080238069,3.5596553595721834,3.090355066669548,1.3270016879868216,1.2377407405740415,0.6249376147346402,1.0849116809749222,0.8224291182083698,1.4630298041202296,0.8817406955146366,1.8994211287988425,1.6962439166646601,1.400101386652137,2.0637237630241105
201605,1.5597241456488593,2.7706265401930144,1.4569326573349497,3.042741709997345,3.0428111425669395,1.286327306745846,1.5257967674712731,0.6822235627519823,1.0849116809749222,0.56410202338651,1.6160608747044918,0.8181099236733742,2.2046852387843705,1.2681697421120646,1.3794102331548148,2.7835103437861783
201606,2.545917439534461,4.74620372537412,1.9701311583820125,3.7194286694407697,2.191342683638407,1.0422810192999938,1.5377991019253243,0.951293924651619,1.4151021925759852,0.8540610073702303,1.7558996116176968,0.875680622005945,1.5404531476121563,1.533040637616483,1.3725131819890406,3.090552171943424
201607,1.79752962077021,2.863554386882718,2.41788823983247,2.7560895952331164,2.0443887364121625,1.1998942466087734,1.221237530699721,0.961709551563863,1.392904511123813,0.6695416539260447,1.5764838736913205,0.6878183432365035,2.1933791606367583,1.3537845770225836,1.3483735029088313,2.899280213419238
201608,2.5249346034943416,2.433332874430387,2.6348782100738455,4.699214996134896,2.7964471722170594,1.8354314534990137,1.2767483275497085,1.0797533232359617,1.7591662550846563,1.0491243238683692,1.4511567038162783,0.8726505852515991,4.36131964544139,1.3832146765230746,1.39665286106925,3.2314894045401923
201609,1.3568900639277073,2.202734143755937,2.510883941364488,3.94029177425911,2.930434594688047,1.6168066543287711,0.8311616609430533,1.011183779397022,1.1126587827901375,1.0596682869223226,1.3733219351570416,0.898910903789263,2.7558565484804634,0.9497895747885715,1.3380279261601702,2.697941309709569
201610,1.2729587197672305,1.6141911147211476,1.5430397883831146,3.3035481422828314,2.7013593240118428,1.743914095706819,0.9886923006524768,0.8384579664356423,1.1487300151499176,0.8540610073702303,0.9973404255319149,0.7342789068031396,1.0825569826338641,0.8695256670599598,1.5483879867162795,2.657673528967635
201611,1.1260788674863962,1.5315885843302999,1.2743855395128403,2.302615348106099,1.5992047198150108,1.0066909357141405,0.9256800447687075,0.7655485780499343,1.032192187526013,0.7169894876688353,0.7374514522120905,0.7312488700487937,0.9892818379160637,0.877552057832821,0.8310946654757759,1.6862133185684804
201612,1.161050260886595,0.8501177086058069,0.6716356221756861,2.046508130816747,1.2188533269941435,0.645705802200484,0.5746117619877066,0.5242532212496148,0.596562689027131,0.43230248521209186,0.311339074636947,0.36562443502439684,0.8960066931982634,0.49228530073548493,0.7000506933260685,1.3338702370765592
201701,1.101682506257975,1.2139729652312687,1.6392881587953456,1.8688894984216717,1.560082572326204,1.2929256341372615,0.9091787524486336,0.6049095792423017,0.6546284708374018,0.6656149600893078,0.46563328071720494,0.38810242727794286,1.0927678888339243,0.5931008803425623,1.1179352701676903,1.5521341845036927
201702,1.4991249294016749,2.3120046922101127,1.4989733059548256,1.8805119455511596,1.9608772663216099,1.2677714389205832,0.8476884020414797,0.5306823107034014,0.8554178757581176,0.6341685840220964,0.7250390081362605,0.7414642280732054,1.1318951278203053,0.8377882390489109,1.1317369401697606,1.6873200650894982
201703,1.3178354030554258,2.8985309563106134,1.187542778918549,2.842850567872767,2.680583867367124,1.4639741616106734,1.1141465871391467,0.8856081004986025,0.9159297512136757,1.05869466092945,1.0324347951278416,0.6570941351866961,1.4057858007249717,1.114391340195218,1.2663032226899456,1.6372512204280887
201704,0.8436935649190821,2.520016913780639,0.9924709103353868,1.2226814380221385,1.6850615629269219,1.1520621409238634,0.8798976332071318,0.728621693473802,0.852667335964683,0.7389898375794677,0.9221873609747429,0.6521311885463132,1.073204269340734,0.5611851379026038,0.9247118901387068,1.7974715233445988
201705,1.1295732026189365,2.980371830371148,1.3860369609856262,2.9544260603158516,2.245312210447382,1.670238562387435,1.1975977769774273,1.0238243936400029,1.1717299520030806,0.6289275213442278,1.290543493909802,0.8883674486285393,1.696445290338087,0.5744833639192531,1.3525636602028845,2.70371761171611
201706,0.8925022835507646,1.8448297027812257,1.3963039014373717,1.7666119636821773,2.417697025069062,1.6501152062140925,1.0731530202010442,0.9666608649951027,0.9049275920399379,0.5712758318876736,0.936454675982791,0.8754637873635438,1.5567051511010126,0.8404478842522407,1.2283486301842523,1.9026160971335586
201707,1.2062726176115801,2.0119214873214846,1.5023956194387407,2.2105894440286193,1.9307099237628158,2.460080292191132,1.270800575081182,1.040888133534003,0.9709405470823649,1.048212535573713,1.3177810952888027,1.9196677605001062,2.6886002789213177,1.1729035346684753,1.3560140777034022,2.1179121291776193
201708,1.2132452917018206,2.1551430169274206,2.707049965776865,2.0037098851237327,2.900374506009766,3.0185034260013883,1.8212856168214173,1.3301185247373037,1.5237990455626917,1.158274851808953,2.4760276682148863,2.1975927723615487,2.1324345247577603,1.7181308013510996,1.5906424677385964,3.1493303292026535
201709,1.6385784112064818,1.9403107225185163,4.048596851471595,3.3333178367371605,2.818491719064468,3.365631319991548,1.443559178606043,1.2345615813309034,1.3175085610551072,1.16875697716469,2.3087109740295952,1.7022906976513352,2.6299094204417464,1.8537727067209233,1.5733903802360085,5.061960195268495
201710,2.7472335915546973,2.5404771322957727,3.4668035592060233,4.328199311021335,2.5383663953042377,3.6775433406783584,1.644134845410331,1.2755145570765036,1.5293001251495606,1.194962290554033,2.4902949832229346,1.7836830225536147,2.6243198148722633,2.055905742173994,1.9391346352908703,5.943171861309301
201711,3.632763201015221,3.297505217355721,3.9493497604380563,4.084127921302086,2.4478643676278558,3.300230412428185,1.6880565242725838,1.1390046379245031,1.43028069258592,0.9591144700499474,2.757482882464562,2.0397710691973723,2.383966775384495,2.6250698156865875,1.6078945552411843,4.756540242833896
201712,1.7780318930112888,1.7800390108166355,2.4709103353867214,2.368654724989656,1.8100405535276398,2.9883183917413745,1.1990618329395022,0.9052314013767025,0.8306630176172074,0.6813381481229135,1.383929555780662,0.7752122652278092,2.160382552605175,1.6755764780978217,1.318059485197709,2.7587933408436602
201801,3.202243663534189,1.3583964823967398,2.428931577133929,1.7409350319940047,1.9107346192332906,1.9516918822595701,1.519504601437663,1.0891241374615845,0.8723307090489955,1.2493269838946592,1.30997446508311,1.2989488190707972,1.9948300654138027,0.6047857652529357,1.5460397463940183,3.7278751111866235
201802,2.0232040575706205,2.1443016791948537,2.3607031620458976,1.7155704156338272,2.143645836927642,2.5307104457943788,1.7269699189597545,1.1529925282386528,0.9926521861592017,1.3434185559034622,1.8288521556428587,1.2510568009109257,2.213707253146706,1.6923391150498817,1.9620145660516017,3.4580289235135973
201803,2.7487668920097397,2.6321049047936826,2.3095318507298734,2.019945811955958,2.669852662088955,2.460828895022936,2.073222379927659,1.2815696833556454,1.1594615066983514,1.970695702628814,1.7163860552259675,1.6791527999726332,2.4104196623750114,2.092877056072659,1.8164233791714475,4.572393735570724
201804,1.806930520382037,2.605004725593748,2.8962962204869465,2.4326972963624836,2.63966046720265,2.4558373556821187,1.7298315095462662,1.1504714075500844,1.4739380946000267,1.1918265787781688,2.0064974733468124,1.6527633205784182,2.485225789828029,2.1910221144689688,1.7020303037656122,5.122080414163927
201805,1.1650864745320468,2.581292068793805,2.306120429975472,1.8446993716492766,2.1781512025119905,2.216243467322888,1.622521862552081,1.158875143178646,1.3399437223636608,1.3904643419078635,1.9234259219025176,1.717270936875388,1.8147412400639453,2.0132999816972728,1.7401613289008906,5.326963630730483
201806,1.3534537488575875,2.086713798394992,2.8690048544517337,2.4303914221479217,2.820813636520479,1.587309510379906,1.767032187170917,1.0613918098873312,1.2250914033039184,0.9931888156484739,1.7470586280669378,1.3351121797221286,2.180460085389809,1.6658134235914195,1.6223017966645754,4.22759027354408
201807,1.2836880916999798,2.127364067194894,2.3845831073267085,1.6510059376261024,2.885511196991132,1.5623518136758194,1.9902362529188222,1.2664429592242346,1.3727586706664443,1.2284177456704808,1.860802752352203,1.4680369648189144,2.6431498366732886,1.862103540384039,1.5911036851902565,4.472450703099233
201808,1.4650788003097597,2.9742446671928615,2.4528115224147404,1.4872888683922292,3.0235326593285254,1.9566834216003874,1.963051142346962,1.395020114341227,1.2934558789347173,1.3747824132397297,1.9566545424802355,1.7935072106808974,3.011639279312227,1.9204600615926557,1.8302892064933671,4.507430764464255
201809,1.2697349602684584,1.686986155195951,2.2276577526242356,1.0168905286216636,2.8682585141989576,2.1064296018249067,1.5423973261297559,1.2050956891357347,1.460265199473867,1.2754635316748824,2.154748242078169,1.558934060510099,2.72626775606553,1.7772213277169602,1.7470942425618503,3.837812446905264
201810,1.2976412231315013,2.439016127994146,2.7666622318196863,1.5034299878941604,3.510920948207446,2.6904397047005326,1.911542511789753,1.5193954016439388,1.8239642098297177,1.3434185559034622,2.628895097244836,1.7847107175494925,3.0753630175129456,2.12736045496866,2.1908007168632726,4.452462096604935
201811,1.8836727432554052,2.6083922479937396,3.3431923393135543,1.0906785034876347,2.9372692453676543,2.161336534573897,1.759878210704638,1.1303024420415364,1.6872352585681196,4.981626006910504,1.974546876637468,1.4553309191846628,2.729038353378605,1.8567984020923465,1.8753531452896053,3.802832385540242
201812,1.255781828836937,0.7892927191981056,1.26904852063739,0.7793854845218193,1.9581794969117696,1.0881555762981745,0.5122247149855775,0.6512895112135247,1.315332511136573,0.5070490269363261,0.605783313609165,0.9158126737918261,1.8313648239423939,0.9045260787335574,1.2583238294641899,1.9139090718290575
201901,1.1759139425820009,1.474039775569889,2.560233303379169,0.7942195423652223,2.5773084982337475,1.7591018697869312,1.4968867271850563,1.0803277848403645,0.7349232262858445,0.5562862950812854,0.6776728788776027,0.8784753358918687,1.8335498511782409,0.8731689172969223,1.554681047466356,2.774904519414386
201902,1.3359495679038118,2.4914294156557126,2.9027280896590315,0.9767987475066527,2.0136567231609246,2.4113531248764675,0.5814237894575008,0.8488880145608678,1.6678147017187983,0.7538459138951998,1.2447052877343723,1.3215575348482707,2.0062159806613935,1.5247481395698521,1.7871891505472617,4.246896880967537
201903,1.489027122559457,1.9038281383784217,1.8854168432832026,0.9448473866069024,2.435319883139067,1.7294540854646796,0.6792595232604457,1.1530659983567777,1.2854376725442447,0.8474267859649487,1.2421907315975351,1.253317109412469,2.600954871103364,1.2081914323927203,1.356875646337824,3.2721992361553154
201904,1.6768950305459303,2.2026653593937295,2.3805083165194394,1.0612416298845644,2.9301286933174993,1.6701585168201762,1.6156872610886321,1.340697526404798,2.033920367949754,1.1437662141858205,1.6596070503124964,1.5416569351975462,2.6146585321734555,1.6460948773210862,1.3464648357521118,3.2274427116486315
201905,1.5029432638917881,2.028063837002763,2.051577680191255,1.5564877238306942,2.904312581482103,2.618887615132229,0.7155985101015395,1.479561388572496,2.2807027059276574,1.798832318674063,1.620631430191521,1.4897557665562324,2.351548239627699,1.5089203042109955,1.3638161867282987,3.724737428389561
201906,0.7653877732782255,1.9743402916516966,1.5768324318825346,1.0384192292418855,2.4224118272213686,2.095110092105783,1.4088345667624058,1.172077122344022,1.3966253193254978,1.02419065543003,1.1328075396451207,1.3955647567997738,2.0062159806613935,1.1712598165553882,1.1451891644283425,3.09814608529599
201907,1.530775546556451,2.477998529317946,2.25843096695434,1.2620787555401378,3.282948888401251,2.3224097719097125,1.450764166963668,1.3299521084989643,1.9118851458727688,0.9981959687439886,1.4923890672128282,1.5666463867655864,2.1980672356426743,1.2794166915075749,1.072313490328357,3.386577021005729
201908,1.2733269319083205,2.6895349891377704,1.943064480577833,1.6934221276867671,3.1409602733065705,2.6040637229711034,1.5262374473259397,1.520889918979549,1.8413759064505106,1.044986404778863,1.7652184080596554,1.507056156103337,1.8774015666025337,1.4086773469382372,1.2770594318473638,3.2075509229789945
201909,1.5446916878887824,2.394055489706904,1.8684616558436056,1.5884390847304446,3.343186482683843,2.6633592916156066,1.7065347281913668,1.5646981612110251,1.9227327211685008,1.0501853421160714,1.5011900136917582,1.7079329014002742,2.178882110144546,1.4297811274167125,1.513037805123507,3.30700986632718
201910,1.4333625572301314,2.5518684041756625,1.8142050560368945,2.054016057841092,3.9197463136743638,3.0883108669012134,1.8770484356764991,1.3415240970129392,1.5810340993529421,1.1333683395114038,1.647034269628311,1.7502227425154189,3.3464340333163407,1.5405759749287087,1.7143134764472763,3.2274427116486315
201911,1.4472786985624626,1.6721453490519471,1.6412621441530038,1.8828480530210012,3.4851750977785234,3.3353757362533107,1.674388701370399,1.1365345861939564,1.6081530375922723,0.5094958590464109,1.46472894970762,1.7012049721319558,3.5930999325779878,1.553765837727756,1.1868324067711913,2.575986632718014
201912,1.4681529105609599,1.1281944523723981,1.2750300954577054,1.5656166840877659,3.115144161471174,2.5941811281970195,1.1348945121141603,0.9323716459831148,0.8759417051303607,0.41591498697666196,0.6776728788776027,1.1879600822345182,3.497174305087347,0.8731689172969223,0.8016324150998397,2.3969605346912797
202001,1.7558470400444166,1.2217165950392315,1.500215761367927,1.1048899854940826,2.8072645481978133,2.558958802231138,1.3187275713821085,1.2697922047285728,0.9226680439437469,0.8584356819650937,0.8774187799795062,1.3003151018123082,3.3032568811071608,0.850114791734995,1.0352506313986654,2.5785824230755905
202002,1.9362898188632105,2.1105403848906614,1.52044338961109,1.5048194894459284,2.485330540376963,3.253743027693512,1.4007209955094935,1.224239121150866,1.2804372854729549,0.6981254040077569,1.4986659274403131,1.5745633778309043,3.796846989778346,1.1098720892095768,0.9345047645847012,2.76170631876426
202003,1.575404261225623,1.3881629976331322,1.1293759102432708,1.287908572048317,1.8028304437967608,1.9718172032488501,0.9169597931579221,1.010302317919851,0.774718357597082,0.8222365869424693,1.1670041036962968,1.130092033938697,1.689596910451364,1.02853394555592,0.8650248564371398,1.9599206133165716
202004,0.43028662641404675,0.5559309846636284,0.4180376503587032,0.5016064964819761,0.8284435134589877,1.335747137684705,0.3539382808165452,0.2822664285975751,0.3389392814487233,0.2171945701357466,0.46779167677327693,0.39435010724053277,0.49087807510705755,0.3463430632994424,0.32308157288616063,0.9304673618775643
202005,0.5343882295787356,0.7356930994650412,0.522547062948379,1.1591177148434852,1.1546699747174491,1.8690674234269498,0.8937283229884964,0.5775480239316378,0.6724985743030225,0.3930187459599224,0.7635647210823066,0.8444955533951937,0.5342706121330958,0.5326336503771728,0.48983335244030807,1.45014328207514
202006,0.8605732528280935,0.8788370056957959,0.9001294568207562,0.9060549778796054,1.7384436422325908,1.335747137684705,1.152007608989759,0.7939251709257443,0.6832585514918709,0.5481577246283129,1.0704756624573666,1.0374150303186198,1.2393993388062172,0.77140045916694,0.6392151549575651,1.2719686808645427
202007,1.0895967797904087,0.9787048472521364,1.6148389880791842,1.0664786772049222,2.3136324028725097,1.6244250905176632,0.8213007983426396,0.8671354838184872,0.5218588936591455,0.36199095022624433,0.9578591476786147,0.7584383357479791,2.0340251730955425,0.7792718924237455,0.677429104438724,1.2719686808645427
202008,1.651745436879728,1.0519412643934527,1.2979394789362964,1.1229658952772168,2.5969343297548577,1.2574615911537332,1.130142695889123,0.8516799733189082,0.7155384830584159,0.4240465416936005,1.0197363536010058,0.8227448280557879,1.884863327068536,0.6953099376844867,0.5280473019214669,1.5986221164173047
202009,2.0403914220278994,1.561267256330789,1.7800312853983493,1.4686676698796597,3.112028742268218,1.8250318035032782,1.3665570687897497,0.9395323487901995,1.2104974337454404,0.8015513897866839,1.5444550598228826,1.420416933034245,2.2238675225844595,1.1675959330928174,1.0977825487314705,2.286574048869334
202010,2.3457561246443195,1.9474229103486387,1.98230756782998,1.50707897816882,3.236509891958947,2.245816616107251,1.665833066854705,1.089206766259807,1.5978566125439815,1.18939883645766,2.0914495601768204,2.0653732235331503,2.2130193883279503,1.2673007543456871,1.3270662456184232,2.1281966255710247
202011,2.4290374071760703,1.8808443493110785,1.9081395976050486,1.3918450533013391,3.378160855400121,2.231138076132694,1.824353686834316,1.0184367971301558,1.4579769090889527,1.4738202973497092,1.9417067218446338,1.9083897276052642,2.15064261635302,1.1361102000655954,1.2784303099151302,1.8262896624086236
202012,1.7350267194114788,1.0685859046528428,1.486730675872485,0.6846250830362106,2.4252361922504044,1.0372834915353752,1.1451748236458104,0.7483720873480377,0.9092180724576864,1.0446024563671623,1.0840886477602927,1.0620028067892526,1.9011355284533002,0.6953099376844867,0.8719728472518959,1.8609347237551286
202101,1.9660101761794329,0.9177340551960913,2.121903880771126,0.7898823455701698,2.179778167958546,1.6816333651567505,1.2999518536350505,0.9219284404110631,1.1556127282868909,1.0237626105432116,1.5698051394055215,1.6274150541478603,1.4630361893410433,0.49069378358838106,0.9737470831058359,2.295736138138286
202102,2.4644352912671765,1.7298296579955104,1.9811140498194872,1.4969724906131545,2.539505802749347,1.24062864979864,0.7529556518482854,1.200669619614408,1.2596979393797056,0.9157273601843802,1.7392173400090678,1.7549641745244373,1.2348562332052841,1.119721452975614,1.2971702214231315,3.1036776116461806
202103,1.6683396213353638,1.8948897398653108,2.3733142931847664,1.5797646911403396,2.303969851398227,1.5023237556155407,0.7663296421120205,1.089333344013072,1.611986346155386,0.8437038599451593,1.289482793083107,1.4542461753884197,0.9771471062754857,1.328527318332372,1.0606887869545714,1.6503682538118578
202104,1.8760167526219236,1.8750825300409348,1.991170466316033,1.624517231965845,2.355359513511199,1.5217085782686446,1.4952121114855828,1.1069549128132834,1.2917241581774948,1.054629824931449,1.1456652414916073,1.258732925176148,1.9328184519734883,1.1588725527300063,0.9702694149518866,3.620957213587211
202105,1.6198816240351666,2.759804568863066,2.386722848513494,2.524043302558503,3.066249839407306,4.327661657305413,2.254854758465736,2.3893245332286717,3.4401496691958484,1.985790792309948,2.1072927686584992,1.8545828305849756,1.9220805716847467,2.0462974804962273,2.9108082448556596,5.064413626622657
202106,1.4952753452632306,2.30093754126502,1.9442405226654866,2.3651717826279586,2.6508500706607854,2.883492369649183,2.4046434494195688,2.242745120026913,1.8415075808728747,2.243017578878594,1.6149004733791275,2.1562318451981946,2.2925374416463318,2.0149766006927137,1.66232537758782,4.295883932310269
202107,1.6475719082067077,2.4626964214974247,2.517456262968587,1.6804579079977267,2.4067491756241703,2.728413788424353,2.7323062108810783,1.95999903882352,2.3886221520017723,1.260411254186366,1.6953407988455593,2.2009205881038567,2.3569647233787814,1.576484283443522,1.2693488761915361,3.364780648816415
202108,2.478280433352947,2.802720190149214,2.8727829791798656,1.6468935023785976,3.408847586827117,2.1371766975046884,2.77109078264591,2.1217970796254617,3.4107923019645416,1.46104814770991,1.9342241896246606,2.4280883645409723,2.560984448864872,1.7539692689967663,1.6275486960483259,3.872207305958568
202109,2.4644352912671765,2.8819490294467185,2.038100409966579,1.517111133984632,3.473084664468331,2.340717335362278,2.9770502327074304,2.1706568840260476,3.8271331463358003,1.0957861107824325,1.9281302255741732,2.6003262278232113,2.7515818239900356,1.6991577293406173,1.7492670814365554,3.793383747567554
202110,2.0283133155654007,2.944671860557243,2.252637295226219,1.5775270640990642,3.1304869170485206,2.185638754137448,2.7858021719360186,1.9239549208230875,3.83780855260173,0.8642820028706509,1.798938187703843,2.3889857144985176,2.660309841535732,1.3937791512563589,1.4919196380442987,4.064339729536665
202111,2.2359904468519605,3.004093490030371,2.0515089652953065,1.624517231965845,3.288938375230183,2.117791874851585,2.3832450649975927,1.6035627608192426,3.255998911108561,1.260411254186366,1.8013757733240379,2.615222475458432,2.4911882269880516,1.9053535213804158,1.4710536291206022,3.4238983176096753
202112,1.8275587553217263,2.0038293938993794,1.8470284965322123,1.474596220200402,2.3210997387692176,2.277716661739691,1.889744824265768,1.5731255056188775,2.674189269615392,0.992895396154974,1.064006123215078,1.3927991538931344,2.687154542257586,1.1275516729264925,0.8381180251018088,3.221912949232702
202201,1.0522307985185697,1.5284563581143535,1.7330557762380285,0.8883379353862816,1.7429660399982871,1.172781770512777,1.584817846252608,0.8089902040097079,2.151094362584836,0.8334147884824133,1.07741284412615,1.309007760945018,1.9623476227675276,0.9135256609358158,0.9563587423360889,2.5322068133113285
202202,1.3637464954484093,2.0203354020863595,1.3475598105371132,1.040496574193,2.025609181619631,1.6574023368403707,1.9352163911624671,1.192659815614312,2.29788119874137,1.049485289200076,1.2797324506023273,1.5240723361785167,2.7918488750728163,1.2423948988727094,0.9807024194137348,2.428750892923122
